,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
665,665,666,POINT (30.5197 37.6364),18112,a�lasun,15,Burdur,246 OMG�,2012-01-01,37.6364,30.5197,1138,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,71.485931396,1142,6.6277151108,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.99998982644776 37.22223266507046, 29.99998982644776 37.77778826261787, 30.83332315989056 37.77778826261787, 30.83332315989056 37.22223266507046, 29.99998982644776 37.22223266507046))"
49,49,50,POINT (31.5144 37.3919),18492,derebucak,42,Konya,350 OMG�,2014-01-01,37.3919,31.5144,1275,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,164.35621643,1281,10.505710602,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((30.83332315989056 37.22223266507046, 30.83332315989056 37.77778826261787, 31.666656493333363 37.77778826261787, 31.666656493333363 37.22223266507046, 30.83332315989056 37.22223266507046))"
116,116,117,POINT (32.1147 37.2403),18486,ah�rl�,42,Konya,350 OMG�,2014-01-01,37.2403,32.1147,1185,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,274.55767822,1184,3.5252141953,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((31.666656493333367 37.22223266507046, 31.666656493333367 37.77778826261787, 32.49998982677617 37.77778826261787, 32.49998982677617 37.22223266507046, 31.666656493333367 37.22223266507046))"
975,975,975,POINT (32.79 37.5658),17900,�umra,42,Konya,150 OMG�,1929-01-01,37.5658,32.79,1014,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,114.85072327,1014,1.1954952478,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.499989826776165 37.22223266507046, 32.499989826776165 37.77778826261787, 33.333323160218974 37.77778826261787, 33.333323160218974 37.22223266507046, 32.499989826776165 37.22223266507046))"
1092,1092,1093,POINT (34.0485 37.5255),17248,ere�li,42,Konya,150 OMG�,1944-01-01,37.5255,34.0485,1046,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,150.46136475,1046,0.8749212027,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.33332316021897 37.22223266507046, 33.33332316021897 37.77778826261787, 34.166656493661776 37.77778826261787, 34.166656493661776 37.22223266507046, 33.33332316021897 37.22223266507046))"
968,968,994,POINT (34.4867 37.548),17906,uluk�la,51,Ni�de,150 OMG�,1929-01-01,37.548,34.4867,1453,18,�� Anadolu B�lgesi,5,Seyhan,8. B�lge (Konya),8,0,249.20394897,1451,8.6537055969,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.16665649366177 37.22223266507046, 34.16665649366177 37.77778826261787, 34.99998982710458 37.77778826261787, 34.99998982710458 37.22223266507046, 34.16665649366177 37.22223266507046))"
174,174,175,POINT (35.3929 37.5461),18258,alada�,1,Adana,350 OMG�,2014-01-01,37.5461,35.3929,840,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,293.49801636,841,6.8935718536,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((34.99998982710457 37.22223266507046, 34.99998982710457 37.77778826261787, 35.83332316054738 37.77778826261787, 35.83332316054738 37.22223266507046, 34.99998982710457 37.22223266507046))"
206,206,207,POINT (35.9 37.7764),18269,feke,1,Adana,350 OMG�,2014-01-01,37.7764,35.9,583,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,286.41671753,586,12.178501129,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35.83332316054737 37.22223266507046, 35.83332316054737 37.77778826261787, 36.66665649399018 37.77778826261787, 36.66665649399018 37.22223266507046, 35.83332316054737 37.22223266507046))"
463,463,464,POINT (37.2386 37.4736),18157,pazarc�k,46,Kahramanmara�,246 OMG�,2012-01-01,37.4736,37.2386,787,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,182.49931335,784,4.1432948112,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((36.666656493990175 37.22223266507046, 36.666656493990175 37.77778826261787, 37.499989827432984 37.77778826261787, 37.499989827432984 37.22223266507046, 36.666656493990175 37.22223266507046))"
574,574,575,POINT (37.9461 37.2283),18170,halfeti,63,�anl�urfa,246 OMG�,2012-01-01,37.2283,37.9461,662,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,126.77669525,660,2.4993085861,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((37.49998982743298 37.22223266507046, 37.49998982743298 37.77778826261787, 38.333323160875786 37.77778826261787, 38.333323160875786 37.22223266507046, 37.49998982743298 37.22223266507046))"
891,891,892,POINT (38.5134 37.3651),17944,bozova,63,�anl�urfa,150 OMG�,1957-01-01,37.3651,38.5134,622,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,167.01681519,621,2.6632099152,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((38.33332316087578 37.22223266507046, 38.33332316087578 37.77778826261787, 39.16665649431859 37.77778826261787, 39.16665649431859 37.22223266507046, 38.33332316087578 37.22223266507046))"
926,926,927,POINT (39.3291 37.7522),17912,siverek,63,�anl�urfa,150 OMG�,1929-01-01,37.7522,39.3291,801,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,143.19998169,802,1.8696296215,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((39.16665649431858 37.22223266507046, 39.16665649431858 37.77778826261787, 39.99998982776139 37.77778826261787, 39.99998982776139 37.22223266507046, 39.16665649431858 37.22223266507046))"
19,19,20,POINT (40.6878 37.5244),18784,artuklu/ba�l�ca k�y�,47,Mardin,200 OMG�,2014-01-01,37.5244,40.6878,905,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,104.22084808,864,3.27810359,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((39.99998982776138 37.22223266507046, 39.99998982776138 37.77778826261787, 40.83332316120419 37.77778826261787, 40.83332316120419 37.22223266507046, 39.99998982776138 37.22223266507046))"
570,570,571,POINT (41.3272 37.4364),18168,midyat,47,Mardin,246 OMG�,2012-01-01,37.4364,41.3272,946,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,227.76142883,934,3.9698684216,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((40.833323161204184 37.22223266507046, 40.833323161204184 37.77778826261787, 41.66665649464699 37.77778826261787, 41.66665649464699 37.22223266507046, 40.833323161204184 37.22223266507046))"
103,103,104,POINT (41.920277 37.468888),18336,g��l�konak,73,��rnak,350 OMG�,2014-01-01,37.468888,41.920277,811,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,84.63609314,793,0.8685917258,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((41.666656494646986 37.22223266507046, 41.666656494646986 37.77778826261787, 42.499989828089795 37.77778826261787, 42.499989828089795 37.22223266507046, 41.666656494646986 37.22223266507046))"
72,72,73,POINT (43.1608 37.5756),18342,beyt��ebap,73,��rnak,350 OMG�,2014-01-01,37.5756,43.1608,1450,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,252.61590576,1432,4.7706055641,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((42.49998982808979 37.22223266507046, 42.49998982808979 37.77778826261787, 43.3333231615326 37.77778826261787, 43.3333231615326 37.22223266507046, 42.49998982808979 37.22223266507046))"
1104,1104,1105,POINT (43.7388 37.5745),17285,hakkari,30,Hakkari,150 OMG�,1933-01-01,37.5745,43.7388,1727,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,1,125.84890747,1729,7.8207941055,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((43.33332316153259 37.22223266507046, 43.33332316153259 37.77778826261787, 44.1666564949754 37.77778826261787, 44.1666564949754 37.22223266507046, 43.33332316153259 37.22223266507046))"
883,883,884,POINT (44.2862 37.5785),17920,y�ksekova,30,Hakkari,150 OMG�,1953-01-01,37.5785,44.2862,1877,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,305.23779297,1876,1.4188076258,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((44.16665649497539 37.22223266507046, 44.16665649497539 37.77778826261787, 44.9999898284182 37.77778826261787, 44.9999898284182 37.22223266507046, 44.16665649497539 37.22223266507046))"
63,63,64,POINT (27.2642 36.9631),17468,bodrum/h�seyinburnu feneri,48,Mu�la,D-OMG�,2013-01-01,36.9631,27.2642,0,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,232.70671082,7,1.7037707567,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.66665649267655 36.66667706752305, 26.66665649267655 37.22223266507046, 27.499989826119354 37.22223266507046, 27.499989826119354 36.66667706752305, 26.66665649267655 36.66667706752305))"
598,598,599,POINT (27.6697 37.1402),17293,�ms�k-bodrum havaliman�,48,Mu�la,H-OMG�,1993-01-01,37.1402,27.6697,60,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,194.73175049,49,2.2210276127,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.499989826119354 36.66667706752305, 27.499989826119354 37.22223266507046, 28.333323159562156 37.22223266507046, 28.333323159562156 36.66667706752305, 27.499989826119354 36.66667706752305))"
1107,1107,1108,POINT (28.3668 37.2095),17292,mu�la,48,Mu�la,206 OMG�,1926-01-01,37.2095,28.3668,646,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,1,185.14930725,648,1.9355678558,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.333323159562156 36.66667706752305, 28.333323159562156 37.22223266507046, 29.166656493004957 37.22223266507046, 29.166656493004957 36.66667706752305, 28.333323159562156 36.66667706752305))"
167,167,168,POINT (29.8236 37.0408),18310,�avd�r/s���t beldesi,15,Burdur,350 OMG�,2014-01-01,37.0408,29.8236,1419,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,45.802005768,1410,0.8219024539,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.166656493004957 36.66667706752305, 29.166656493004957 37.22223266507046, 29.99998982644776 37.22223266507046, 29.99998982644776 36.66667706752305, 29.166656493004957 36.66667706752305))"
792,792,793,POINT (30.191 37.0565),17926,korkuteli,7,Antalya,206 OMG�,1953-01-01,37.0565,30.191,1017,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,100.32046509,1015,4.7522563934,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.99998982644776 36.66667706752305, 29.99998982644776 37.22223266507046, 30.83332315989056 37.22223266507046, 30.83332315989056 36.66667706752305, 29.99998982644776 36.66667706752305))"
144,144,145,POINT (31.1189 36.9517),18306,serik,7,Antalya,350 OMG�,2014-01-01,36.9517,31.1189,94,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,157.14945984,101,5.1816277504,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((30.83332315989056 36.66667706752305, 30.83332315989056 37.22223266507046, 31.666656493333363 37.22223266507046, 31.666656493333363 36.66667706752305, 30.83332315989056 36.66667706752305))"
961,961,962,POINT (32.4557 36.9893),17928,hadim,42,Konya,150 OMG�,1939-01-01,36.9893,32.4557,1552,17,�� Anadolu B�lgesi,5,Do�u Akdeniz,8. B�lge (Konya),8,0,112.19839478,1578,11.703266144,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((31.666656493333367 36.66667706752305, 31.666656493333367 37.22223266507046, 32.49998982677617 37.22223266507046, 32.49998982677617 36.66667706752305, 31.666656493333367 36.66667706752305))"
105,105,106,POINT (32.6139 36.7011),18485,sar�veliler,70,Karaman,350 OMG�,2014-01-01,36.7011,32.6139,1655,17,�� Anadolu B�lgesi,5,Do�u Akdeniz,8. B�lge (Konya),8,0,195.86138916,1646,11.785065651,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((32.499989826776165 36.66667706752305, 32.499989826776165 37.22223266507046, 33.333323160218974 37.22223266507046, 33.333323160218974 36.66667706752305, 32.499989826776165 36.66667706752305))"
88,88,89,POINT (34.3667 36.6817),18285,erdemli/t�m�k,33,Mersin,350 OMG�,2014-01-01,36.6817,34.3667,120,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,209.01683044,114,3.7030131817,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((34.16665649366177 36.66667706752305, 34.16665649366177 37.22223266507046, 34.99998982710458 37.22223266507046, 34.99998982710458 36.66667706752305, 34.16665649366177 36.66667706752305))"
993,993,993,POINT (35.7955 37.0153),17960,ceyhan,1,Adana,150 OMG�,1929-01-01,37.0153,35.7955,30,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,255.01863098,30,2.0435123444,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((34.99998982710457 36.66667706752305, 34.99998982710457 37.22223266507046, 35.83332316054738 37.22223266507046, 35.83332316054738 36.66667706752305, 34.99998982710457 36.66667706752305))"
197,197,198,POINT (36.2086 36.9569),18274,erzin,31,Hatay,350 OMG�,2014-01-01,36.9569,36.2086,185,19,Akdeniz B�lgesi,1,Asi,6. B�lge (Adana),6,0,261.1965332,185,2.785779953,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35.83332316054737 36.66667706752305, 35.83332316054737 37.22223266507046, 36.66665649399018 37.22223266507046, 36.66665649399018 36.66667706752305, 35.83332316054737 36.66667706752305))"
493,493,494,POINT (36.9203 36.885),18154,musabeyli,79,Kilis,246 OMG�,2012-01-01,36.885,36.9203,739,19,G�neydo�u Anadolu B�lgesi,4,Asi,6. B�lge (Adana),6,0,187.02270508,734,6.9820842743,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((36.666656493990175 36.66667706752305, 36.666656493990175 37.22223266507046, 37.499989827432984 37.22223266507046, 37.499989827432984 36.66667706752305, 36.666656493990175 36.66667706752305))"
512,512,513,POINT (37.785237 37.00422),18153,nizip,27,Gaziantep,246 OMG�,2012-01-01,37.00422,37.785237,477,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,6. B�lge (Adana),6,0,179.84718323,476,1.8701661825,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((37.49998982743298 36.66667706752305, 37.49998982743298 37.22223266507046, 38.333323160875786 37.22223266507046, 38.333323160875786 36.66667706752305, 37.49998982743298 36.66667706752305))"
561,561,562,POINT (38.9992 37.1639),18173,haliliye/�niversite osmanbey kamp�s�,63,�anl�urfa,246 OMG�,2012-01-01,37.1639,38.9992,496,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,159.14953613,499,1.4427934885,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((38.33332316087578 36.66667706752305, 38.33332316087578 37.22223266507046, 39.16665649431859 37.22223266507046, 39.16665649431859 36.66667706752305, 38.33332316087578 36.66667706752305))"
772,772,773,POINT (40.0307 36.8406),17968,ceylanp�nar tigem,63,�anl�urfa,206 OMG�,2006-01-01,36.8406,40.0307,360,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,60.9205513,363,2.0194928646,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((39.99998982776138 36.66667706752305, 39.99998982776138 37.22223266507046, 40.83332316120419 37.22223266507046, 40.83332316120419 36.66667706752305, 39.99998982776138 36.66667706752305))"
724,724,725,POINT (41.2343 37.0833),17948,nusaybin,47,Mardin,150 OMG�,1953-01-01,37.0833,41.2343,488,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,196.63768005,475,2.5596556664,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((40.833323161204184 36.66667706752305, 40.833323161204184 37.22223266507046, 41.66665649464699 37.22223266507046, 41.66665649464699 36.66667706752305, 40.833323161204184 36.66667706752305))"
1109,1109,1110,POINT (29.1238 36.6266),17296,fethiye,48,Mu�la,206 OMG�,1939-01-01,36.6266,29.1238,3,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,162.66067505,5,2.0288190842,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.333323159562156 36.111121469975636, 28.333323159562156 36.66667706752305, 29.166656493004957 36.66667706752305, 29.166656493004957 36.111121469975636, 28.333323159562156 36.111121469975636))"
684,684,685,POINT (29.7306 36.305),18010,ka�/kasaba orman sahas�,7,Antalya,246 OMG�,2011-01-01,36.305,29.7306,211,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,170.51013184,222,5.9903154373,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.166656493004957 36.111121469975636, 29.166656493004957 36.66667706752305, 29.99998982644776 36.66667706752305, 29.99998982644776 36.111121469975636, 29.166656493004957 36.111121469975636))"
42,42,43,POINT (30.5744 36.6131),17475,kemer s��l�k feneri,7,Antalya,D-OMG�,2013-01-01,36.6131,30.5744,0,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,150.76274109,12,1.0505100489,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.99998982644776 36.111121469975636, 29.99998982644776 36.66667706752305, 30.83332315989056 36.66667706752305, 30.83332315989056 36.111121469975636, 29.99998982644776 36.111121469975636))"
252,252,253,POINT (30.1533 36.2953),17474,finike bal�k�� bar�na�� ana mendirek fener,7,Antalya,D-OMG�,2013-01-01,36.2953,30.1533,0,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,146.50904846,1,2.004884243,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.99998982644776 36.111121469975636, 29.99998982644776 36.66667706752305, 30.83332315989056 36.66667706752305, 30.83332315989056 36.111121469975636, 29.99998982644776 36.111121469975636))"
204,204,205,POINT (31.9514 36.5581),17477,alanya yeni yat liman ana mendirek fener,7,Antalya,D-OMG�,2013-01-31,36.5581,31.9514,0,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,166.69035339,86,19.232307434,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((31.666656493333367 36.111121469975636, 31.666656493333367 36.66667706752305, 32.49998982677617 36.66667706752305, 32.49998982677617 36.111121469975636, 31.666656493333367 36.111121469975636))"
542,542,543,POINT (32.9075 36.6336),18210,ermenek,70,Karaman,246 OMG�,2012-01-01,36.6336,32.9075,1415,17,�� Anadolu B�lgesi,5,Do�u Akdeniz,8. B�lge (Konya),8,0,262.74160767,1376,7.0076465607,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((32.499989826776165 36.111121469975636, 32.499989826776165 36.66667706752305, 33.333323160218974 36.66667706752305, 33.333323160218974 36.111121469975636, 32.499989826776165 36.111121469975636))"
815,815,816,POINT (33.4339 36.6514),17956,mut,33,Mersin,150 OMG�,1953-01-01,36.6514,33.4339,340,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,125.39685059,338,3.9430761337,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((33.33332316021897 36.111121469975636, 33.33332316021897 36.66667706752305, 34.166656493661776 36.66667706752305, 34.166656493661776 36.111121469975636, 33.33332316021897 36.111121469975636))"
1003,1003,1004,POINT (34.338 36.6268),17958,erdemli,33,Mersin,150 OMG�,1963-01-01,36.6268,34.338,7,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,153.95152283,10,2.1015598774,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((34.16665649366177 36.111121469975636, 34.16665649366177 36.66667706752305, 34.99998982710458 36.66667706752305, 34.99998982710458 36.111121469975636, 34.16665649366177 36.111121469975636))"
35,35,36,POINT (35.783333 36.24),17481,arsuz/ak�nc� burnu feneri,31,Hatay,D-OMG�,2013-01-01,36.24,35.783333,0,19,Akdeniz B�lgesi,1,Asi,6. B�lge (Adana),6,0,181.89009094,177,9.5601511002,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((34.99998982710457 36.111121469975636, 34.99998982710457 36.66667706752305, 35.83332316054738 36.66667706752305, 35.83332316054738 36.111121469975636, 34.99998982710457 36.111121469975636))"
46,46,47,POINT (35.3836 36.5586),17480,karata� bal�k�� bar�na�� ana mendirek fener,1,Adana,D-OMG�,2013-01-01,36.5586,35.3836,0,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,201.01571655,14,2.7054698467,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((34.99998982710457 36.111121469975636, 34.99998982710457 36.66667706752305, 35.83332316054738 36.66667706752305, 35.83332316054738 36.111121469975636, 34.99998982710457 36.111121469975636))"
957,957,958,POINT (36.1513 36.2048),17372,antakya,31,Hatay,150 OMG�,2014-03-31,36.2048,36.1513,104,19,Akdeniz B�lgesi,1,Asi,6. B�lge (Adana),6,1,126.20427704,93,3.3099989891,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35.83332316054737 36.111121469975636, 35.83332316054737 36.66667706752305, 36.66665649399018 36.66667706752305, 36.66665649399018 36.111121469975636, 35.83332316054737 36.111121469975636))"
1112,1112,1113,POINT (32.8649 36.0686),17320,anamur,33,Mersin,150 OMG�,1930-01-01,36.0686,32.8649,2,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,133.43437195,5,3.288880825,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((32.499989826776165 35.555565872428225, 32.499989826776165 36.111121469975636, 33.333323160218974 36.111121469975636, 33.333323160218974 35.555565872428225, 32.499989826776165 35.555565872428225))"
175,175,176,POINT (36.0644 35.9081),18278,yaylada��,31,Hatay,350 OMG�,2014-01-01,35.9081,36.0644,437,19,Akdeniz B�lgesi,1,Asi,6. B�lge (Adana),6,0,252.21858215,421,2.7721822262,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35.83332316054737 35.555565872428225, 35.83332316054737 36.111121469975636, 36.66665649399018 36.111121469975636, 36.66665649399018 35.555565872428225, 35.83332316054737 35.555565872428225))"
