,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
734,734,735,POINT (37.0276 39.4414),17710,ula� tigem,58,Sivas,206 OMG�,1956-01-01,39.4414,37.0276,1392,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,40.813446045,1393,2.5876874924,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((36.75 38.94254989023106, 36.75 39.44181335036222, 37.25 39.44181335036222, 37.25 38.94254989023106, 36.75 38.94254989023106))"
886,886,887,POINT (37.389 39.2428),17762,kangal,58,Sivas,150 OMG�,1946-01-01,39.2428,37.389,1521,21,�� Anadolu B�lgesi,5,F�rat-Dicle,7. B�lge (Kayseri),7,0,74.541816711,1518,1.6887406111,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((37.25 38.94254989023106, 37.25 39.44181335036222, 37.75 39.44181335036222, 37.75 38.94254989023106, 37.25 38.94254989023106))"
882,882,883,POINT (38.1142 39.3618),17734,divri�i,58,Sivas,150 OMG�,1941-01-01,39.3618,38.1142,1121,21,�� Anadolu B�lgesi,5,F�rat-Dicle,7. B�lge (Kayseri),7,0,251.4161377,1119,4.8916296959,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((37.75 38.94254989023106, 37.75 39.44181335036222, 38.25 39.44181335036222, 38.25 38.94254989023106, 37.75 38.94254989023106))"
927,927,928,POINT (38.4875 39.0405),17764,arapgir,44,Malatya,150 OMG�,1953-01-01,39.0405,38.4875,1200,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,267.16912842,1206,8.2246952057,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((38.25 38.94254989023106, 38.25 39.44181335036222, 38.75 39.44181335036222, 38.75 38.94254989023106, 38.25 38.94254989023106))"
57,57,58,POINT (39.2314 39.1003),18354,hozat,62,Tunceli,350 OMG�,2014-01-01,39.1003,39.2314,1485,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,99.357841492,1482,7.3396978378,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((38.75 38.94254989023106, 38.75 39.44181335036222, 39.25 39.44181335036222, 39.25 38.94254989023106, 38.75 38.94254989023106))"
931,931,932,POINT (39.6015 39.018),17736,mazgirt,62,Tunceli,150 OMG�,1964-01-01,39.018,39.6015,1400,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,148.58265686,1393,14.940367699,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((39.25 38.94254989023106, 39.25 39.44181335036222, 39.75 39.44181335036222, 39.75 38.94254989023106, 39.25 38.94254989023106))"
381,381,382,POINT (39.8179 39.1787),18355,naz�miye,62,Tunceli,350 OMG�,2013-01-01,39.1787,39.8179,1602,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,117.54479218,1598,9.6056642532,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((39.75 38.94254989023106, 39.75 39.44181335036222, 40.25 39.44181335036222, 40.25 38.94254989023106, 39.75 38.94254989023106))"
375,375,376,POINT (40.5431 39.4403),18350,yedisu,12,Bing�l,350 OMG�,2013-01-01,39.4403,40.5431,1598,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,275.57342529,1601,8.1488237381,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((40.25 38.94254989023106, 40.25 39.44181335036222, 40.75 39.44181335036222, 40.75 38.94254989023106, 40.25 38.94254989023106))"
27,27,28,POINT (40.91 39.2475),18764,karl�ova/kaynak k�y�,12,Bing�l,200 OMG�,2014-01-01,39.2475,40.91,1979,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,188.9434967,1973,7.1452865601,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((40.75 38.94254989023106, 40.75 39.44181335036222, 41.25 39.44181335036222, 41.25 38.94254989023106, 40.75 38.94254989023106))"
784,784,785,POINT (41.6957 39.3688),17740,h�n�s,25,Erzurum,150 OMG�,1938-01-01,39.3688,41.6957,1715,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,202.78027344,1716,1.4392496347,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((41.25 38.94254989023106, 41.25 39.44181335036222, 41.75 39.44181335036222, 41.75 38.94254989023106, 41.25 38.94254989023106))"
418,418,419,POINT (42.0997 39.3475),18365,kara�oban,25,Erzurum,350 OMG�,2013-01-01,39.3475,42.0997,1544,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,187.6022644,1542,2.6217806339,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((41.75 38.94254989023106, 41.75 39.44181335036222, 42.25 39.44181335036222, 42.25 38.94254989023106, 41.75 38.94254989023106))"
842,842,843,POINT (42.5308 39.1436),17780,malazgirt,49,Mu�,150 OMG�,1939-01-01,39.1436,42.5308,1540,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,310.00091553,1514,3.8997516632,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((42.25 38.94254989023106, 42.25 39.44181335036222, 42.75 39.44181335036222, 42.75 38.94254989023106, 42.25 38.94254989023106))"
541,541,542,POINT (42.842 39.2394),18193,patnos,4,A�r�,246 OMG�,2012-01-01,39.2394,42.842,1638,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,166.1257019,1634,5.7735695839,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((42.75 38.94254989023106, 42.75 39.44181335036222, 43.25 39.44181335036222, 43.25 38.94254989023106, 42.75 38.94254989023106))"
821,821,822,POINT (43.3382 39.0197),17784,erci�,65,Van,150 OMG�,1954-01-01,39.0197,43.3382,1678,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,237.07519531,1679,4.9735569954,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((43.25 38.94254989023106, 43.25 39.44181335036222, 43.75 39.44181335036222, 43.75 38.94254989023106, 43.25 38.94254989023106))"
547,547,548,POINT (43.9244 39.1381),18238,�ald�ran,65,Van,246 OMG�,2012-01-01,39.1381,43.9244,2055,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,133.85282898,2052,3.1871194839,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((43.75 38.94254989023106, 43.75 39.44181335036222, 44.25 39.44181335036222, 44.25 38.94254989023106, 43.75 38.94254989023106))"
452,452,453,POINT (26.7175 38.4467),17384,urla/kubilay s��l��� ��kl� �amand�ra,35,�zmir,D-OMG�,2012-01-01,38.4467,26.7175,7,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,34.943557739,40,11.191610336,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.25 38.443286430099896, 26.25 38.94254989023106, 26.75 38.94254989023106, 26.75 38.443286430099896, 26.25 38.443286430099896))"
699,699,700,POINT (27.1979 38.4517),18031,bornova/zeytincilik ar�.(tagem),35,�zmir,246 OMG�,2011-01-01,38.4517,27.1979,14,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,144.44320679,13,2.04271245,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.75 38.443286430099896, 26.75 38.94254989023106, 27.25 38.94254989023106, 27.25 38.443286430099896, 26.75 38.443286430099896))"
760,760,761,POINT (27.3705 38.4639),17749,kemalpa�a,35,�zmir,206 OMG�,2009-01-01,38.4639,27.3705,208,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,94.121803284,203,1.8289849758,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.25 38.443286430099896, 27.25 38.94254989023106, 27.75 38.94254989023106, 27.75 38.443286430099896, 27.25 38.443286430099896))"
890,890,891,POINT (28.1234 38.4831),17792,salihli,45,Manisa,206 OMG�,1939-01-01,38.4831,28.1234,111,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,197.38217163,110,1.6348949671,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.75 38.443286430099896, 27.75 38.94254989023106, 28.25 38.94254989023106, 28.25 38.443286430099896, 27.75 38.443286430099896))"
676,676,677,POINT (28.3038 38.9366),18041,g�rdes,45,Manisa,246 OMG�,2011-01-01,38.9366,28.3038,622,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,183.92575073,615,5.4740495682,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.25 38.443286430099896, 28.25 38.94254989023106, 28.75 38.94254989023106, 28.75 38.443286430099896, 28.25 38.443286430099896))"
354,354,355,POINT (28.8639 38.7511),18453,selendi,45,Manisa,350 OMG�,2013-01-01,38.7511,28.8639,475,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,171.66342163,470,5.5613555908,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.75 38.443286430099896, 28.75 38.94254989023106, 29.25 38.94254989023106, 29.25 38.443286430099896, 28.75 38.443286430099896))"
999,999,1000,POINT (29.40404 38.671233),17188,u�ak,64,U�ak,206 OMG�,1929-01-01,38.671233,29.40404,919,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,1,119.59001923,917,0.7045482397,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.25 38.443286430099896, 29.25 38.94254989023106, 29.75 38.94254989023106, 29.75 38.443286430099896, 29.25 38.443286430099896))"
935,935,936,POINT (29.9789 38.8526),17747,dumlup�nar,43,K�tahya,206 OMG�,2003-01-01,38.8526,29.9789,1250,12,Ege B�lgesi,3,Sakarya,3. B�lge (Eski�ehir),3,0,318.43991089,1225,0.9002400637,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((29.75 38.443286430099896, 29.75 38.94254989023106, 30.25 38.94254989023106, 30.25 38.443286430099896, 29.75 38.443286430099896))"
796,796,797,POINT (30.5683 38.5295),17829,�uhut,3,Afyonkarahisar,206 OMG�,1962-01-01,38.5295,30.5683,1140,11,Ege B�lgesi,3,Akar�ay,5. B�lge (Afyonkarahisar),5,0,176.49977112,1127,3.1717886925,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((30.25 38.443286430099896, 30.25 38.94254989023106, 30.75 38.94254989023106, 30.75 38.443286430099896, 30.25 38.443286430099896))"
697,697,698,POINT (30.7551 38.8768),18004,iscehisar,3,Afyonkarahisar,246 OMG�,2011-01-01,38.8768,30.7551,1153,11,Ege B�lgesi,3,Akar�ay,5. B�lge (Afyonkarahisar),5,0,200.61793518,1150,1.3343061209,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((30.75 38.443286430099896, 30.75 38.94254989023106, 31.25 38.94254989023106, 31.25 38.443286430099896, 30.75 38.443286430099896))"
972,972,972,POINT (31.7258 38.8205),17798,yunak,42,Konya,150 OMG�,1955-01-01,38.8205,31.7258,1148,12,�� Anadolu B�lgesi,5,Sakarya,8. B�lge (Konya),8,0,153.97999573,1144,6.0936484337,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((31.25 38.443286430099896, 31.25 38.94254989023106, 31.75 38.94254989023106, 31.75 38.443286430099896, 31.25 38.443286430099896))"
919,919,920,POINT (32.175 38.7191),17744,kad�nhan�/alt�nova tigem,42,Konya,206 OMG�,2006-01-01,38.7191,32.175,1002,12,�� Anadolu B�lgesi,5,Sakarya,8. B�lge (Konya),8,0,243.81019592,1016,5.146147728,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((31.75 38.443286430099896, 31.75 38.94254989023106, 32.25 38.94254989023106, 32.25 38.443286430099896, 31.75 38.443286430099896))"
785,785,786,POINT (32.4563 38.4919),17897,saray�n�/g�zl� tigem,42,Konya,206 OMG�,2006-01-01,38.4919,32.4563,111,12,�� Anadolu B�lgesi,5,Sakarya,8. B�lge (Konya),8,0,112.84545898,1030,1.0956810713,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.25 38.443286430099896, 32.25 38.94254989023106, 32.75 38.94254989023106, 32.75 38.443286430099896, 32.25 38.443286430099896))"
1071,1071,1072,POINT (32.92186 38.650578),17191,cihanbeyli,42,Konya,206 OMG�,1929-01-01,38.650578,32.92186,973,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,310.24517822,968,3.5814948082,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((32.75 38.443286430099896, 32.75 38.94254989023106, 33.25 38.94254989023106, 33.25 38.443286430099896, 32.75 38.443286430099896))"
591,591,592,POINT (34.0892 38.765),18118,aksaray/ortak�y,68,Aksaray,246 OMG�,2012-01-01,38.765,34.0892,1130,15,�� Anadolu B�lgesi,5,K�z�l�rmak,8. B�lge (Konya),8,0,310.46337891,1122,17.441480637,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.75 38.443286430099896, 33.75 38.94254989023106, 34.25 38.94254989023106, 34.25 38.443286430099896, 33.75 38.443286430099896))"
239,239,240,POINT (34.5142 38.5481),18463,ac�g�l,50,Nev�ehir,350 OMG�,2014-01-01,38.5481,34.5142,1250,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,273.15176392,1248,1.1446202993,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.25 38.443286430099896, 34.25 38.94254989023106, 34.75 38.94254989023106, 34.75 38.443286430099896, 34.25 38.443286430099896))"
233,233,234,POINT (35.1753 38.6253),18457,incesu,38,Kayseri,350 OMG�,2014-01-01,38.6253,35.1753,1130,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,105.85798645,1122,5.8641576767,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.75 38.443286430099896, 34.75 38.94254989023106, 35.25 38.94254989023106, 35.25 38.443286430099896, 34.75 38.443286430099896))"
875,875,876,POINT (35.5 38.687),17196,kayseri b�lge,38,Kayseri,150 OMG�,1929-01-01,38.687,35.5,1094,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,1,185.96350098,1100,3.6244719028,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.25 38.443286430099896, 35.25 38.94254989023106, 35.75 38.94254989023106, 35.75 38.443286430099896, 35.25 38.443286430099896))"
870,870,871,POINT (35.7912 38.4522),17837,tomarza,38,Kayseri,150 OMG�,1962-01-01,38.4522,35.7912,1402,18,�� Anadolu B�lgesi,5,Seyhan,7. B�lge (Kayseri),7,0,107.85571289,1396,0.6836946011,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.75 38.443286430099896, 35.75 38.94254989023106, 36.25 38.94254989023106, 36.25 38.443286430099896, 35.75 38.443286430099896))"
924,924,925,POINT (36.5035 38.4781),17840,sar�z,38,Kayseri,150 OMG�,1950-01-01,38.4781,36.5035,1599,18,�� Anadolu B�lgesi,5,Seyhan,7. B�lge (Kayseri),7,0,292.31176758,1589,3.037532568,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((36.25 38.443286430099896, 36.25 38.94254989023106, 36.75 38.94254989023106, 36.75 38.443286430099896, 36.25 38.443286430099896))"
370,370,371,POINT (37.2714 38.7239),17841,g�r�n,58,Sivas,246 OMG�,2012-01-01,38.7239,37.2714,1390,21,�� Anadolu B�lgesi,5,F�rat-Dicle,7. B�lge (Kayseri),7,0,212.79910278,1406,16.93170166,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((37.25 38.443286430099896, 37.25 38.94254989023106, 37.75 38.94254989023106, 37.75 38.443286430099896, 37.25 38.443286430099896))"
572,572,573,POINT (37.9508 38.8122),18183,hekimhan,44,Malatya,246 OMG�,1954-01-01,38.8122,37.9508,1227,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,310.23629761,1207,4.1678147316,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((37.75 38.443286430099896, 37.75 38.94254989023106, 38.25 38.94254989023106, 38.25 38.443286430099896, 37.75 38.443286430099896))"
794,794,795,POINT (38.7182 38.9413),17766,a��n,23,Elaz��,150 OMG�,1963-01-01,38.9413,38.7182,900,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,196.07096863,860,4.1882362366,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((38.25 38.443286430099896, 38.25 38.94254989023106, 38.75 38.94254989023106, 38.75 38.443286430099896, 38.25 38.443286430099896))"
28,28,29,POINT (39.0153 38.7497),18766,elaz��/��teli k�y�,23,Elaz��,200 OMG�,2014-01-01,38.7497,39.0153,1076,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,111.19178772,1084,3.2394857407,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((38.75 38.443286430099896, 38.75 38.94254989023106, 39.25 38.94254989023106, 39.25 38.443286430099896, 38.75 38.443286430099896))"
855,855,856,POINT (39.3101 38.4507),17844,sivrice,23,Elaz��,150 OMG�,1950-01-01,38.4507,39.3101,1240,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,21.335601807,1254,8.3083105087,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((39.25 38.443286430099896, 39.25 38.94254989023106, 39.75 38.94254989023106, 39.75 38.443286430099896, 39.25 38.443286430099896))"
853,853,854,POINT (40.0428 38.9425),17774,karako�an,23,Elaz��,150 OMG�,1950-01-01,38.9425,40.0428,1090,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,244.12332153,1093,1.6218966246,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((39.75 38.443286430099896, 39.75 38.94254989023106, 40.25 38.94254989023106, 40.25 38.443286430099896, 39.75 38.443286430099896))"
1076,1076,1077,POINT (40.5007 38.8847),17203,bing�l,12,Bing�l,150 OMG�,1942-01-01,38.8847,40.5007,1139,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,1,117.09477997,1143,2.3042023182,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((40.25 38.443286430099896, 40.25 38.94254989023106, 40.75 38.94254989023106, 40.75 38.443286430099896, 40.25 38.443286430099896))"
22,22,23,POINT (40.8467 38.8008),18763,gen�/bay�rl� k�y�,12,Bing�l,200 OMG�,2014-01-01,38.8008,40.8467,1788,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,98.214614868,1771,21.608234406,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((40.75 38.443286430099896, 40.75 38.94254989023106, 41.25 38.94254989023106, 41.25 38.443286430099896, 40.75 38.443286430099896))"
1077,1077,1078,POINT (41.5023 38.7509),17204,mu�,49,Mu�,150 OMG�,1933-01-01,38.7509,41.5023,1322,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,1,123.49320984,1314,3.1511161327,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((41.25 38.443286430099896, 41.25 38.94254989023106, 41.75 38.94254989023106, 41.75 38.443286430099896, 41.25 38.443286430099896))"
728,728,729,POINT (42.1625 38.475),17208,bitlis,13,Bitlis,150 OMG�,1929-01-01,38.475,42.1625,1785,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,1,151.25946045,1787,4.1139349937,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((41.75 38.443286430099896, 41.75 38.94254989023106, 42.25 38.94254989023106, 42.25 38.443286430099896, 41.75 38.443286430099896))"
973,973,973,POINT (42.475 38.7487),17810,ahlat,13,Bitlis,150 OMG�,1950-01-01,38.7487,42.475,1730,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,121.5488739,1719,1.6100450754,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((42.25 38.443286430099896, 42.25 38.94254989023106, 42.75 38.94254989023106, 42.75 38.443286430099896, 42.25 38.443286430099896))"
161,161,162,POINT (42.7764 38.7953),18576,adilcevaz,13,Bitlis,350 OMG�,2014-01-01,38.7953,42.7764,1680,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,205.1318512,1677,3.5576093197,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((42.75 38.443286430099896, 42.75 38.94254989023106, 43.25 38.94254989023106, 43.25 38.443286430099896, 42.75 38.443286430099896))"
881,881,882,POINT (43.346 38.4693),17172,van b�lge,65,Van,150 OMG�,1929-01-01,38.4693,43.346,1675,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,1,260.76150513,1665,3.288636446,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((43.25 38.443286430099896, 43.25 38.94254989023106, 43.75 38.94254989023106, 43.75 38.443286430099896, 43.25 38.443286430099896))"
162,162,163,POINT (44.1772 38.6442),18585,van/saray,65,Van,350 OMG�,2014-01-01,38.6442,44.1772,2120,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,210.51000977,2120,1.9746923447,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((43.75 38.443286430099896, 43.75 38.94254989023106, 44.25 38.94254989023106, 44.25 38.443286430099896, 43.75 38.443286430099896))"
1082,1082,1083,POINT (26.3724 38.3036),17221,�e�me,35,�zmir,206 OMG�,1929-01-01,38.3036,26.3724,5,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,175.53523254,9,0.6414906979,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.25 37.944022969968735, 26.25 38.443286430099896, 26.75 38.443286430099896, 26.75 37.944022969968735, 26.25 37.944022969968735))"
716,716,717,POINT (27.0026 38.072),18050,menderes/g�m�ld�r,35,�zmir,246 OMG�,2011-01-01,38.072,27.0026,70,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,200.57995605,65,4.4932537079,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.75 37.944022969968735, 26.75 38.443286430099896, 27.25 38.443286430099896, 27.25 37.944022969968735, 26.75 37.944022969968735))"
718,718,719,POINT (27.6719 38.1975),18049,bay�nd�r,35,�zmir,246 OMG�,2011-01-01,38.1975,27.6719,70,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,248.29119873,63,1.887945056,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.25 37.944022969968735, 27.25 38.443286430099896, 27.75 38.443286430099896, 27.75 37.944022969968735, 27.25 37.944022969968735))"
347,347,348,POINT (28.2028 38.2192),18447,kiraz,35,�zmir,350 OMG�,2013-01-01,38.2192,28.2028,310,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,105.45470428,305,4.8725647926,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.75 37.944022969968735, 27.75 38.443286430099896, 28.25 38.443286430099896, 28.25 37.944022969968735, 27.75 37.944022969968735))"
23,23,24,POINT (28.6275 38.055),18596,kuyucak/musakolu k�y�,9,Ayd�n,200 OMG�,2014-01-01,38.055,28.6275,882,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,63.424907684,866,13.124418259,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.25 37.944022969968735, 28.25 38.443286430099896, 28.75 38.443286430099896, 28.75 37.944022969968735, 28.25 37.944022969968735))"
893,893,894,POINT (28.9906 38.3961),17827,e�me,64,U�ak,206 OMG�,1931-01-01,38.3961,28.9906,809,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,73.245231628,801,1.9187418222,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.75 37.944022969968735, 28.75 38.443286430099896, 29.25 38.443286430099896, 29.25 37.944022969968735, 28.75 37.944022969968735))"
182,182,183,POINT (29.4139 38.2228),18296,bekilli,20,Denizli,350 OMG�,2014-01-01,38.2228,29.4139,845,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,134.06343079,841,4.9797711372,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.25 37.944022969968735, 29.25 38.443286430099896, 29.75 38.443286430099896, 29.75 37.944022969968735, 29.25 37.944022969968735))"
670,670,671,POINT (29.91 38.0322),18007,evciler,3,Afyonkarahisar,246 OMG�,2011-01-01,38.0322,29.91,903,10,Ege B�lgesi,3,Burdur,5. B�lge (Afyonkarahisar),5,0,93.224967957,891,1.9706753492,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((29.75 37.944022969968735, 29.75 38.443286430099896, 30.25 38.443286430099896, 30.25 37.944022969968735, 29.75 37.944022969968735))"
450,450,451,POINT (30.6442 38.3131),17869,�uhut/karaadilli,3,Afyonkarahisar,206 OMG�,2013-01-01,38.3131,30.6442,1089,11,Ege B�lgesi,3,Akar�ay,5. B�lge (Afyonkarahisar),5,0,324.25460815,1076,1.7498437166,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((30.25 37.944022969968735, 30.25 38.443286430099896, 30.75 38.443286430099896, 30.75 37.944022969968735, 30.25 37.944022969968735))"
818,818,819,POINT (31.1778 38.283),17828,yalva�,32,�sparta,206 OMG�,1930-01-01,38.283,31.1778,1096,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,174.30326843,1096,1.8229942322,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((30.75 37.944022969968735, 30.75 38.443286430099896, 31.25 38.443286430099896, 31.25 37.944022969968735, 30.75 37.944022969968735))"
92,92,93,POINT (31.5964 37.9653),18497,h�y�k,42,Konya,350 OMG�,2014-01-01,37.9653,31.5964,1323,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,198.4684906,1333,4.7244706154,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((31.25 37.944022969968735, 31.25 38.443286430099896, 31.75 38.443286430099896, 31.75 37.944022969968735, 31.25 37.944022969968735))"
981,981,981,POINT (31.894 38.2763),17832,�lg�n,42,Konya,150 OMG�,1959-01-01,38.2763,31.894,1036,12,�� Anadolu B�lgesi,5,Sakarya,8. B�lge (Konya),8,0,172.22428894,1034,1.0437886715,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((31.75 37.944022969968735, 31.75 38.443286430099896, 32.25 38.443286430099896, 32.25 37.944022969968735, 31.75 37.944022969968735))"
