index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color
843,844,POINT (27.816 41.1798),17054,�orlu,59,Tekirda�,206 OMG�,1937-01-01,41.1798,27.816,145,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,329.5914917,144,2.9688231945,8,Csa,Temperate dry summer hot summer,[255 255 0]
844,845,POINT (43.1073 40.6042),17097,kars,36,Kars,150 OMG�,1929-01-01,40.6042,43.1073,1777,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,1,268.61984253,1759,1.4273681641,26,Dfb,Cold no dry season warm summer,[55 200 255]
845,846,POINT (29.031537599769266 40.98205806997149),17062,kad�k�y r�ht�m,34,�stanbul,206 OMG�,2007-01-01,40.9883,29.019,5,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,139.23039246,16,4.7749505043,,,,
846,847,POINT (35.39114955675461 36.571778301975236),17981,karata�,1,Adana,150 OMG�,1938-01-01,36.5683,35.3894,22,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,270.39361572,21,3.5277752876,8,Csa,Temperate dry summer hot summer,[255 255 0]
847,848,POINT (35.6353 41.6307),17623,ala�am,55,Samsun,206 OMG�,1950-01-01,41.6307,35.6353,7,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,279.3085022,6,2.1069319248,8,Csa,Temperate dry summer hot summer,[255 255 0]
848,849,POINT (32.8831 40.815),17646,�erke�,18,�ank�r�,206 OMG�,1953-01-01,40.815,32.8831,1126,13,�� Anadolu B�lgesi,5,Bat� Karadeniz,9. B�lge (Ankara),9,0,235.09547424,1127,2.7344965935,18,Dsb,Cold dry summer warm summer,[200 0 200]
849,850,POINT (31.9172 40.1608),17680,beypazar�,6,Ankara,206 OMG�,1929-01-01,40.1608,31.9172,682,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,157.78201294,679,6.875617981,7,BSk,Arid steppe cold,[255 220 100]
850,851,POINT (27.9748 40.0471),17699,manyas,10,Bal�kesir,206 OMG�,1950-01-01,40.0471,27.9748,50,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,200.97712708,33,0.9083218575,8,Csa,Temperate dry summer hot summer,[255 255 0]
851,852,POINT (30.185 40.0205),17703,s���t,11,Bilecik,206 OMG�,1950-01-01,40.0205,30.185,695,12,Marmara B�lgesi,6,Sakarya,3. B�lge (Eski�ehir),3,0,71.953720093,686,5.0372643471,7,BSk,Arid steppe cold,[255 220 100]
852,853,POINT (28.1647 39.9173),17705,susurluk,10,Bal�kesir,206 OMG�,1976-01-01,39.9173,28.1647,47,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,71.278045654,40,1.7600125074,8,Csa,Temperate dry summer hot summer,[255 255 0]
853,854,POINT (40.0428 38.9425),17774,karako�an,23,Elaz��,150 OMG�,1950-01-01,38.9425,40.0428,1090,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,244.12332153,1093,1.6218966246,17,Dsa,Cold dry summer hot summer,[255 0 255]
854,855,POINT (38.7492 38.7933),17804,keban,23,Elaz��,150 OMG�,1938-01-01,38.7933,38.7492,823,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,277.0458374,827,13.061566353,7,BSk,Arid steppe cold,[255 220 100]
855,856,POINT (39.3101 38.4507),17844,sivrice,23,Elaz��,150 OMG�,1950-01-01,38.4507,39.3101,1240,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,21.335601807,1254,8.3083105087,17,Dsa,Cold dry summer hot summer,[255 0 255]
856,857,POINT (29.102993883780982 40.63516792934146),17658,��narc�k,77,Yalova,206 OMG�,1964-01-01,40.6427,29.1063,16,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,279.5864563,223,23.13343811,8,Csa,Temperate dry summer hot summer,[255 255 0]
857,858,POINT (31.0209 39.3659),17723,�ifteler,26,Eski�ehir,206 OMG�,1963-01-01,39.3659,31.0209,900,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,90.683364868,876,1.4503064156,7,BSk,Arid steppe cold,[255 220 100]
858,859,POINT (30.5577 38.1047),17826,senirkent,32,�sparta,206 OMG�,1963-01-01,38.1047,30.5577,959,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,80.000030518,964,4.8233075142,8,Csa,Temperate dry summer hot summer,[255 255 0]
859,860,POINT (28.1369 37.3395),17886,yata�an,48,Mu�la,206 OMG�,1950-01-01,37.3395,28.1369,365,7,Ege B�lgesi,3,B�y�k Menderes,4. B�lge (Antalya),4,0,226.04223633,366,2.2162833214,8,Csa,Temperate dry summer hot summer,[255 255 0]
860,861,POINT (27.618 39.7401),17158,bal�kesir/ak�aldede radar sahas�,10,Bal�kesir,206 OMG�,2003-01-01,39.7401,27.618,631,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,282.67147827,631,6.8754620552,8,Csa,Temperate dry summer hot summer,[255 255 0]
861,862,POINT (30.898 36.9393),17895,aksu/boztepe tigem,7,Antalya,206 OMG�,2014-03-31,36.9393,30.898,10,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,166.45283508,11,1.3404319286,8,Csa,Temperate dry summer hot summer,[255 255 0]
862,863,POINT (34.0367 41.0132),17650,tosya,37,Kastamonu,206 OMG�,1929-01-01,41.0132,34.0367,870,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,117.98703766,860,8.3587141037,7,BSk,Arid steppe cold,[255 220 100]
863,864,POINT (29.155734484448423 40.432498073946455),17663,gemlik,16,Bursa,206 OMG�,1929-01-01,40.4401,29.1504,10,2,Marmara B�lgesi,6,Marmara,3. B�lge (Eski�ehir),3,0,176.71554565,8,7.2655024529,8,Csa,Temperate dry summer hot summer,[255 255 0]
864,865,POINT (31.7985 41.1813),17018,devrek/ac�su tepesi radar sahas�,67,Zonguldak,206 OMG�,2003-01-01,41.1813,31.7985,1112,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,116.84833527,1119,14.591514587,26,Dfb,Cold no dry season warm summer,[55 200 255]
865,866,POINT (27.2645 37.3699),17233,didim,9,Ayd�n,206 OMG�,1996-01-01,37.3699,27.2645,44,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,152.37475586,34,1.0174708366,8,Csa,Temperate dry summer hot summer,[255 255 0]
866,867,POINT (33.2691 40.8328),17643,kur�unlu,18,�ank�r�,206 OMG�,1950-01-01,40.8328,33.2691,1075,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,28.438167572,1108,5.1474809647,18,Dsb,Cold dry summer warm summer,[200 0 200]
867,868,POINT (32.6441 40.4729),17664,k�z�lcahamam,6,Ankara,206 OMG�,1929-01-01,40.4729,32.6441,1033,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,70.323348999,1032,14.514917374,18,Dsb,Cold dry summer warm summer,[200 0 200]
868,869,POINT (29.2313 39.915),17695,keles,16,Bursa,206 OMG�,1963-01-01,39.915,29.2313,1063,3,Marmara B�lgesi,6,Susurluk,3. B�lge (Eski�ehir),3,0,202.14337158,1057,6.854929924,9,Csb,Temperate dry summer warm summer,[200 200 0]
869,870,POINT (35.4797 38.3744),17836,develi,38,Kayseri,150 OMG�,1951-01-01,38.3744,35.4797,1204,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,273.53045654,1201,2.9024569988,7,BSk,Arid steppe cold,[255 220 100]
870,871,POINT (35.7912 38.4522),17837,tomarza,38,Kayseri,150 OMG�,1962-01-01,38.4522,35.7912,1402,18,�� Anadolu B�lgesi,5,Seyhan,7. B�lge (Kayseri),7,0,107.85571289,1396,0.6836946011,7,BSk,Arid steppe cold,[255 220 100]
871,872,POINT (29.979 36.2421),17970,kale-demre,7,Antalya,206 OMG�,1968-01-01,36.2421,29.979,25,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,112.35453796,7,0.9139016271,8,Csa,Temperate dry summer hot summer,[255 255 0]
872,873,POINT (33.8345 41.5996),17618,devrekani,37,Kastamonu,206 OMG�,1953-01-01,41.5996,33.8345,1050,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,97.136032104,1099,3.492565155,26,Dfb,Cold no dry season warm summer,[55 200 255]
873,874,POINT (29.4342 40.823),17639,gebze,41,Kocaeli,206 OMG�,1930-01-01,40.823,29.4342,176,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,22.504447937,178,2.1095061302,8,Csa,Temperate dry summer hot summer,[255 255 0]
874,875,POINT (42.1705 40.0383),17690,horasan,25,Erzurum,150 OMG�,1956-01-01,40.0383,42.1705,1540,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,194.61811829,1547,3.1648728848,7,BSk,Arid steppe cold,[255 220 100]
875,876,POINT (35.5 38.687),17196,kayseri b�lge,38,Kayseri,150 OMG�,1929-01-01,38.687,35.5,1094,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,1,185.96350098,1100,3.6244719028,7,BSk,Arid steppe cold,[255 220 100]
876,877,POINT (34.3767 39.0602),17758,mucur,40,K�r�ehir,206 OMG�,1951-01-01,39.0602,34.3767,1074,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,54.43977356,1094,2.9883487225,7,BSk,Arid steppe cold,[255 220 100]
877,878,POINT (32.5657 40.0788),17127,ankara m�rted havaliman�,6,Ankara,H-OMG�,1960-01-01,40.0788,32.5657,838,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,173.6590271,836,1.7493011951,7,BSk,Arid steppe cold,[255 220 100]
878,879,POINT (40.8993 41.1777),17628,rize/pazar,53,Rize,150 OMG�,1950-01-01,41.1777,40.8993,78,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,194.57827759,84,8.6762170792,14,Cfa,Temperate no dry season hot summer,[200 255 80]
879,880,POINT (28.3992 38.7482),17795,k�pr�ba��,45,Manisa,206 OMG�,1967-01-01,38.7482,28.3992,250,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,84.072898865,246,1.5199005604,8,Csa,Temperate dry summer hot summer,[255 255 0]
880,881,POINT (43.1197 38.2963),17852,geva�,65,Van,150 OMG�,1953-01-01,38.2963,43.1197,1694,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,184.75135803,1692,7.1364965439,17,Dsa,Cold dry summer hot summer,[255 0 255]
881,882,POINT (43.346 38.4693),17172,van b�lge,65,Van,150 OMG�,1929-01-01,38.4693,43.346,1675,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,1,260.76150513,1665,3.288636446,7,BSk,Arid steppe cold,[255 220 100]
882,883,POINT (38.1142 39.3618),17734,divri�i,58,Sivas,150 OMG�,1941-01-01,39.3618,38.1142,1121,21,�� Anadolu B�lgesi,5,F�rat-Dicle,7. B�lge (Kayseri),7,0,251.4161377,1119,4.8916296959,7,BSk,Arid steppe cold,[255 220 100]
883,884,POINT (44.2862 37.5785),17920,y�ksekova,30,Hakkari,150 OMG�,1953-01-01,37.5785,44.2862,1877,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,305.23779297,1876,1.4188076258,17,Dsa,Cold dry summer hot summer,[255 0 255]
884,885,POINT (33.2857 40.4742),17665,�aban�z�,18,�ank�r�,206 OMG�,1958-01-01,40.4742,33.2857,1060,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,289.50064087,1051,15.120031357,7,BSk,Arid steppe cold,[255 220 100]
885,886,POINT (31.332 40.1733),17679,nall�han,6,Ankara,206 OMG�,1929-01-01,40.1733,31.332,650,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,246.24111938,653,3.6963810921,7,BSk,Arid steppe cold,[255 220 100]
886,887,POINT (37.389 39.2428),17762,kangal,58,Sivas,150 OMG�,1946-01-01,39.2428,37.389,1521,21,�� Anadolu B�lgesi,5,F�rat-Dicle,7. B�lge (Kayseri),7,0,74.541816711,1518,1.6887406111,7,BSk,Arid steppe cold,[255 220 100]
887,888,POINT (30.6396 37.9549),17885,atabey,32,�sparta,206 OMG�,1963-01-01,37.9549,30.6396,1000,10,Akdeniz B�lgesi,1,Burdur,4. B�lge (Antalya),4,0,220.9291687,1038,1.6951674223,8,Csa,Temperate dry summer hot summer,[255 255 0]
888,889,POINT (33.77229 40.75894),17647,yaprakl�,18,�ank�r�,206 OMG�,1963-01-01,40.75894,33.77229,1267,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,143.54620361,1259,10.296851158,18,Dsb,Cold dry summer warm summer,[200 0 200]
889,890,POINT (28.6482 39.0349),17746,demirci,45,Manisa,206 OMG�,1929-01-01,39.0349,28.6482,855,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,262.15570068,844,4.713654995,8,Csa,Temperate dry summer hot summer,[255 255 0]
890,891,POINT (28.1234 38.4831),17792,salihli,45,Manisa,206 OMG�,1939-01-01,38.4831,28.1234,111,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,197.38217163,110,1.6348949671,8,Csa,Temperate dry summer hot summer,[255 255 0]
891,892,POINT (38.5134 37.3651),17944,bozova,63,�anl�urfa,150 OMG�,1957-01-01,37.3651,38.5134,622,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,167.01681519,621,2.6632099152,8,Csa,Temperate dry summer hot summer,[255 255 0]
892,893,POINT (34.0037 41.9597),17606,kastamonu/bozkurt,37,Kastamonu,206 OMG�,1959-01-01,41.9597,34.0037,167,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,96.801742554,158,13.326185226,14,Cfa,Temperate no dry season hot summer,[200 255 80]
893,894,POINT (28.9906 38.3961),17827,e�me,64,U�ak,206 OMG�,1931-01-01,38.3961,28.9906,809,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,73.245231628,801,1.9187418222,8,Csa,Temperate dry summer hot summer,[255 255 0]
894,895,POINT (26.0728 39.8326),17111,bozcaada,17,�anakkale,206 OMG�,1957-01-01,39.8326,26.0728,30,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,298.04638672,27,4.9477267265,8,Csa,Temperate dry summer hot summer,[255 255 0]
895,896,POINT (29.7011 37.785),17257,denizli �ardak havaliman�,20,Denizli,H-OMG�,1961-01-01,37.785,29.7011,848,10,Ege B�lgesi,3,Burdur,5. B�lge (Afyonkarahisar),5,0,178.95883179,851,2.2368636131,7,BSk,Arid steppe cold,[255 220 100]
896,897,POINT (28.6322 39.5778),17700,dursunbey,10,Bal�kesir,206 OMG�,1946-01-01,39.5778,28.6322,637,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,240.09788513,642,6.8208994865,8,Csa,Temperate dry summer hot summer,[255 255 0]
897,898,POINT (29.0587 38.1515),17824,g�ney,20,Denizli,206 OMG�,1938-01-01,38.1515,29.0587,825,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,137.8952179,811,4.4504179955,8,Csa,Temperate dry summer hot summer,[255 255 0]
898,899,POINT (32.7387 39.9343),17131,ankara g�vercinlik havaliman�,6,Ankara,H-OMG�,1964-01-01,39.9343,32.7387,820,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,295.12402344,817,5.181666851,7,BSk,Arid steppe cold,[255 220 100]
899,900,POINT (32.388335263093275 41.74545708395836),17602,amasra,74,Bart�n,206 OMG�,1963-01-01,41.7526,32.3827,73,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,53.771350861,7,6.7794446945,14,Cfa,Temperate no dry season hot summer,[200 255 80]
900,901,POINT (41.9951 40.5497),17668,oltu,25,Erzurum,150 OMG�,1950-01-01,40.5497,41.9951,1312,23,Do�u Anadolu B�lgesi,2,�oruh,12. B�lge (Erzurum),12,0,134.83973694,1302,8.5896930695,7,BSk,Arid steppe cold,[255 220 100]
901,902,POINT (43.9767 38.6573),17812,�zalp,65,Van,150 OMG�,1950-01-01,38.6573,43.9767,2000,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,203.7074585,1987,5.1754364967,7,BSk,Arid steppe cold,[255 220 100]
902,903,POINT (31.4191 40.7402),17637,bolu da��,14,Bolu,206 OMG�,2003-01-01,40.7402,31.4191,948,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,74.260742188,941,7.5672988892,26,Dfb,Cold no dry season warm summer,[55 200 255]
903,904,POINT (33.4218 38.9539),17731,�erefliko�hisar,6,Ankara,206 OMG�,1929-01-01,38.9539,33.4218,975,16,�� Anadolu B�lgesi,5,Konya,9. B�lge (Ankara),9,0,179.47380066,911,0.7245445848,7,BSk,Arid steppe cold,[255 220 100]
904,905,POINT (27.171 39.1098),17742,bergama,35,�zmir,206 OMG�,1929-01-01,39.1098,27.171,53,4,Ege B�lgesi,3,Kuzey Ege,2. B�lge (�zmir),2,0,103.51998901,51,5.9106721878,8,Csa,Temperate dry summer hot summer,[255 255 0]
905,906,POINT (38.9508 37.5806),17914,hilvan,63,�anl�urfa,150 OMG�,1956-01-01,37.5806,38.9508,589,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,266.3939209,595,2.1124403477,8,Csa,Temperate dry summer hot summer,[255 255 0]
906,907,POINT (28.8208 40.9819),17060,istanbul atat�rk havaliman�,34,�stanbul,H-OMG�,1937-01-01,40.9819,28.8208,33,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,76.425773621,37,2.1707971096,8,Csa,Temperate dry summer hot summer,[255 255 0]
907,908,POINT (27.9737 40.3245),17115,band�rma havaliman�,10,Bal�kesir,H-OMG�,1949-01-01,40.3245,27.9737,42,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,105.42759705,50,2.3749058247,8,Csa,Temperate dry summer hot summer,[255 255 0]
908,909,POINT (32.9992 40.124),17128,ankara esenbo�a havaliman�,6,Ankara,H-OMG�,1950-01-01,40.124,32.9992,959,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,112.28192902,958,1.5813518763,7,BSk,Arid steppe cold,[255 220 100]
909,910,POINT (38.2173 38.3367),17199,malatya,44,Malatya,150 OMG�,1929-01-01,38.3367,38.2173,950,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,1,77.506019592,950,1.6478003263,7,BSk,Arid steppe cold,[255 220 100]
910,911,POINT (39.2973 38.6058),17202,elaz�� havaliman�,23,Elaz��,H-OMG�,1959-01-01,38.6058,39.2973,881,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,270.30490112,882,1.7553225756,7,BSk,Arid steppe cold,[255 220 100]
911,912,POINT (34.7853 41.463),17620,boyabat,57,Sinop,206 OMG�,1950-01-01,41.463,34.7853,350,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,259.66268921,346,4.8321156502,14,Cfa,Temperate no dry season hot summer,[200 255 80]
912,913,POINT (28.332 40.1319),17673,karacabey,16,Bursa,206 OMG�,1929-01-01,40.1319,28.332,15,3,Marmara B�lgesi,6,Susurluk,3. B�lge (Eski�ehir),3,0,22.400865555,32,4.9814147949,8,Csa,Temperate dry summer hot summer,[255 255 0]
913,914,POINT (27.6426 40.1135),17674,bal�kesir/g�nen,10,Bal�kesir,206 OMG�,1949-01-01,40.1135,27.6426,37,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,112.91529846,37,1.5621336699,8,Csa,Temperate dry summer hot summer,[255 255 0]
914,915,POINT (29.9114 39.9938),17701,pazaryeri,11,Bilecik,206 OMG�,1956-01-01,39.9938,29.9114,825,12,Marmara B�lgesi,6,Sakarya,3. B�lge (Eski�ehir),3,0,141.27694702,826,3.0138053894,9,Csb,Temperate dry summer warm summer,[200 200 0]
915,916,POINT (34.4235 39.6067),17732,�i�ekda��,40,K�r�ehir,206 OMG�,1971-01-01,39.6067,34.4235,900,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,105.71565247,908,4.1854715347,7,BSk,Arid steppe cold,[255 220 100]
916,917,POINT (25.9075 40.191),17110,g�k�eada,17,�anakkale,206 OMG�,1938-01-01,40.191,25.9075,79,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,342.18161011,82,11.899726868,8,Csa,Temperate dry summer hot summer,[255 255 0]
917,918,POINT (31.573 40.4088),17693,seben,14,Bolu,206 OMG�,1957-01-01,40.4088,31.573,757,12,Karadeniz B�lgesi,7,Sakarya,9. B�lge (Ankara),9,0,183.86747742,750,2.871243,7,BSk,Arid steppe cold,[255 220 100]
918,919,POINT (29.4941 39.5384),17704,tav�anl�,43,K�tahya,206 OMG�,1938-01-01,39.5384,29.4941,833,3,Ege B�lgesi,3,Susurluk,3. B�lge (Eski�ehir),3,0,204.39448547,836,6.1450543404,7,BSk,Arid steppe cold,[255 220 100]
919,920,POINT (32.175 38.7191),17744,kad�nhan�/alt�nova tigem,42,Konya,206 OMG�,2006-01-01,38.7191,32.175,1002,12,�� Anadolu B�lgesi,5,Sakarya,8. B�lge (Konya),8,0,243.81019592,1016,5.146147728,7,BSk,Arid steppe cold,[255 220 100]
920,921,POINT (31.849 37.4267),17898,seydi�ehir,42,Konya,150 OMG�,1945-01-01,37.4267,31.849,1129,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,125.97270203,1134,2.9976079464,8,Csa,Temperate dry summer hot summer,[255 255 0]
921,922,POINT (26.908 40.8873),17634,malkara,59,Tekirda�,206 OMG�,1930-01-01,40.8873,26.908,207,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,150.56195068,203,2.6581151485,8,Csa,Temperate dry summer hot summer,[255 255 0]
922,923,POINT (28.78596980146711 40.977567206316074),17636,florya,34,�stanbul,206 OMG�,1936-01-01,40.9758,28.7865,37,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,1,175.95149231,40,2.2581396103,8,Csa,Temperate dry summer hot summer,[255 255 0]
923,924,POINT (28.126 39.3995),17698,bigadi�,10,Bal�kesir,206 OMG�,1956-01-01,39.3995,28.126,260,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,214.64532471,147,2.4270999432,8,Csa,Temperate dry summer hot summer,[255 255 0]
924,925,POINT (36.5035 38.4781),17840,sar�z,38,Kayseri,150 OMG�,1950-01-01,38.4781,36.5035,1599,18,�� Anadolu B�lgesi,5,Seyhan,7. B�lge (Kayseri),7,0,292.31176758,1589,3.037532568,18,Dsb,Cold dry summer warm summer,[200 0 200]
925,926,POINT (35.8188 37.4337),17908,kozan,1,Adana,150 OMG�,1951-01-01,37.4337,35.8188,112,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,184.3263855,126,9.1550064087,8,Csa,Temperate dry summer hot summer,[255 255 0]
926,927,POINT (39.3291 37.7522),17912,siverek,63,�anl�urfa,150 OMG�,1929-01-01,37.7522,39.3291,801,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,143.19998169,802,1.8696296215,8,Csa,Temperate dry summer hot summer,[255 255 0]
927,928,POINT (38.4875 39.0405),17764,arapgir,44,Malatya,150 OMG�,1953-01-01,39.0405,38.4875,1200,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,267.16912842,1206,8.2246952057,17,Dsa,Cold dry summer hot summer,[255 0 255]
928,929,POINT (30.4582 38.086),17864,uluborlu,32,�sparta,206 OMG�,1957-01-01,38.086,30.4582,1025,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,55.467639923,1022,1.9047397375,8,Csa,Temperate dry summer hot summer,[255 255 0]
929,930,POINT (30.9721 37.4939),17893,s�t��ler,32,�sparta,206 OMG�,1950-01-01,37.4939,30.9721,985,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,133.84117126,980,7.169948101,8,Csa,Temperate dry summer hot summer,[255 255 0]
930,931,POINT (29.2713 39.3391),17707,emet,43,K�tahya,206 OMG�,2003-01-01,39.3391,29.2713,700,3,Ege B�lgesi,3,Susurluk,3. B�lge (Eski�ehir),3,0,264.43161011,975,1.6711300611,9,Csb,Temperate dry summer warm summer,[200 200 0]
931,932,POINT (39.6015 39.018),17736,mazgirt,62,Tunceli,150 OMG�,1964-01-01,39.018,39.6015,1400,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,148.58265686,1393,14.940367699,17,Dsa,Cold dry summer hot summer,[255 0 255]
932,933,POINT (30.5672 36.5942),17953,kemer/antalya,7,Antalya,206 OMG�,1965-01-01,36.5942,30.5672,10,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,198.1476593,7,2.245613575,8,Csa,Temperate dry summer hot summer,[255 255 0]
933,934,POINT (29.813831036172957 40.72141042099891),17067,g�lc�k,41,Kocaeli,206 OMG�,1937-01-01,40.7268,29.8066,18,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,335.25042725,10,5.3311138153,8,Csa,Temperate dry summer hot summer,[255 255 0]
934,935,POINT (32.5331 40.9442),17641,eskipazar,78,Karab�k,206 OMG�,1950-01-01,40.9442,32.5331,757,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,166.74351501,757,1.3852467537,9,Csb,Temperate dry summer warm summer,[200 200 0]
935,936,POINT (29.9789 38.8526),17747,dumlup�nar,43,K�tahya,206 OMG�,2003-01-01,38.8526,29.9789,1250,12,Ege B�lgesi,3,Sakarya,3. B�lge (Eski�ehir),3,0,318.43991089,1225,0.9002400637,18,Dsb,Cold dry summer warm summer,[200 0 200]
936,937,POINT (37.6532 37.7867),17871,g�lba��,2,Ad�yaman,150 OMG�,1961-01-01,37.7867,37.6532,900,20,G�neydo�u Anadolu B�lgesi,4,Ceyhan,13. B�lge (Elaz��),13,0,299.66268921,898,5.3075351715,8,Csa,Temperate dry summer hot summer,[255 255 0]
937,938,POINT (28.6869 36.97),17924,k�yce�iz,48,Mu�la,206 OMG�,1953-01-01,36.97,28.6869,24,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,187.04510498,24,2.0935378075,8,Csa,Temperate dry summer hot summer,[255 255 0]
938,939,POINT (27.9965 40.3315),17114,band�rma,10,Bal�kesir,206 OMG�,1930-01-01,40.3315,27.9965,63,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,213.99629211,58,3.9408080578,8,Csa,Temperate dry summer hot summer,[255 255 0]
